,Name,F_Category,D_Ratings,S_Rating,Reviews
0,10th & Piedmont,Breakfast & Brunch,$$,2.0 out of 5,3
1,Aamar Indian Cuisine,Indian,$$,3.5 out of 5,17
2,Aladdin's Mediterranean Grill,Mediterranean,$$,3.5 out of 5,11
3,Aldo's Italian Restaurant,Italian,$,2.9 out of 5,2
4,All Flats Cafe,Chicken Wings,$,,
5,Ameer's Mediterranean Grill,Mediterranean,$$,4.8 out of 5,8
6,Amore Cucina & Bar,Pizza,$,,
7,Anh's Kitchen,Vietnamese,$$$,3.6 out of 5,5
8,Antica Posta Ristorante,Italian,$$$,4.0 out of 5,3
9,Apple House,Sushi,$$,1.9 out of 5,3
10,Atlanta Braves All Star Grill,American,$$,4.7 out of 5,4
11,Babylon Cafe,Halal,$$,3.0 out of 5,7
12,Baja Fresh Mexican Grill,Mexican,$,1.4 out of 5,2
13,Bangkok Thai,Thai,$$,3.9 out of 5,10
14,Baraonda Italian Restaurant,Pizza,$$,3.0 out of 5,6
15,BoruBoru Sushi + Bowl,Sushi,$$,,
16,Boston Market - Briarcliff Rd - Atlanta,American,$,3.9 out of 5,3
17,Boston Market - Powers Ferry Rd SE - Atlanta,American,$,,
18,Boston Market - Roswell Rd - Sandy Springs,American,$,1.0 out of 5,1
19,Buenos Dias Cafe,Cafes,$,4.0 out of 5,6
20,Cafe Bombay,Indian,$$,3.6 out of 5,6
21,Canton Buddha,Chinese,$$,3.4 out of 5,8
22,Cheeseburger Bobby's - Sandy Springs,Burgers,$,4.0 out of 5,2
23,Chef Rob's Caribbean Cafe & Upscale Lounge,Caribbean,$$,3.2 out of 5,5
24,China Feng,Chinese,$$,1.6 out of 5,6
25,China Moon Restaurant,Chinese,$$,3.4 out of 5,8
26,Chris' Pizza,Greek,$$,5.0 out of 5,2
27,Courtside Grille,American,$$,5.0 out of 5,2
28,Crazy Atlanta,Burgers,$,2.9 out of 5,11
29,DePalma's Porch,Pizza,$$,3.9 out of 5,11
30,Desi Spice Indian,Indian,$$,3.8 out of 5,8
31,Doc Green's Gourmet Salads & Sandwich Bar,Salads,$$,5.0 out of 5,1
32,Doraku Sushi Buckhead,Sushi,$$,2.8 out of 5,8
33,Dragon Express,Chinese,$,3.0 out of 5,2
34,Dragon Palace,Chinese,$,1.5 out of 5,2
35,El Azteca Mexican Restaurant - Roswell Rd NE,Mexican,$$,3.5 out of 5,9
36,Firehouse Subs - Peachtree St NE,Delis,$,2.4 out of 5,3
37,Five Guys - 3393 Peachtree,Burgers,$,,
38,"Five Guys - Sandy Springs, GA",Burgers,$,5.0 out of 5,1
39,FLIP burger boutique,Burgers,$$,,
40,Genki Noodles & Sushi - The Prado,Sushi,$$,5.0 out of 5,5
41,Genki Noodles and Sushi - Highland Ave,Asian Fusion,$$,3.3 out of 5,15
42,Great Wraps Grill - Lenox Mall,Breakfast & Brunch,$$,,
43,Guaco Joe's,Mexican,$$,3.9 out of 5,7
44,Gyro Bros - Georgia Tech,Greek,$,3.4 out of 5,13
45,Gyro Bros - Midtown,American,$,3.0 out of 5,1
46,Gyro Bros - Sandy Springs,Greek,$,3.7 out of 5,5
47,Haveli Indian Cuisine,Indian,$$,3.0 out of 5,1
48,Himalayan Spice,Himalayan & Nepalese,$$,5.0 out of 5,4
49,Hong Kong Harbour,Chinese,$$,2.2 out of 5,8
50,Hsu's Gourmet Chinese Restaurant,Chinese,$$,4.2 out of 5,5
51,Industry Tavern,American,$$,4.1 out of 5,26
52,J.R. Crickets North Decatur,Burgers,$$,1.0 out of 5,1
53,Jai Ho Indian Kitchen & Bar,Indian,$$,4.6 out of 5,3
54,Jersey Mike's Subs - Collier Hills,Fast Food,$,5.0 out of 5,3
55,Kong's Kitchen,Chinese,$$,1.0 out of 5,1
56,La Grotta Ristorante Italiano,Italian,$$$,4.7 out of 5,5
57,Landmark Diner - Buckhead,American,$$,5.0 out of 5,2
58,Landmark Diner - Downtown,American,$$,2.2 out of 5,3
59,Laseter's Tavern,American,$,4.0 out of 5,8
60,Lavash Mediterranean Grill,Mediterranean,$,4.0 out of 5,10
61,Little Five Points Pizza,Pizza,$,3.6 out of 5,2
62,Lucky Buddha,Chinese,$,2.2 out of 5,4
63,Lucky Thai,Sushi,$$,4.7 out of 5,7
64,Maggiano's Little Italy - Peachtree Road,Italian,$$,2.9 out of 5,4
65,Mama Mia Pizza And Wings,Chicken Wings,$$,3.2 out of 5,5
66,Marcos Pizza Bolton Road,Pizza,$$,2.8 out of 5,2
67,Masti Atlanta,Indian,$$,5.0 out of 5,5
68,Mediterranean Grill - Midtown,Mediterranean,$,4.1 out of 5,8
69,Meehan's Public House - Paces Ferry Rd,American,$$,4.2 out of 5,6
70,MidiCi Neapolitan Pizza,Pizza,$,2.8 out of 5,2
71,Mirko Pasta,Italian,$$,4.8 out of 5,7
72,Mix'D Up Burgers,Burgers,$$,3.6 out of 5,15
73,Mr. Pig's Smokehouse,Barbecue,$$,3.5 out of 5,4
74,Napoleon's Grill,American,$$,,
75,Nectar,Juice Bars & Smoothies,$,5.0 out of 5,5
76,New Dragon Chinese & Thai,Chinese,$,3.2 out of 5,16
77,Niramish,Indian,$$,3.9 out of 5,18
78,Oceans Seafood Grille and Lounge,Seafood,$$,,
79,Olive Bistro - Cobb Parkway,Mediterranean,$$,3.1 out of 5,4
80,Olive Bistro - Midtown,Mediterranean,$,2.7 out of 5,8
81,On The Border - Buckhead,Mexican,$$,3.1 out of 5,6
82,Origin Market,American,$$,5.0 out of 5,1
83,P.F. Chang's - Cumberland,Asian Fusion,$$,2.7 out of 5,7
84,Pacific Rim Bistro,Asian Fusion,$$,5.0 out of 5,1
85,Panahar - Bangladeshi Place,Bangladeshi,$$,3.8 out of 5,4
86,Pasta Vino,Pizza,$$,2.5 out of 5,2
87,Planet Bombay,Indian,$$,3.1 out of 5,6
88,Poppin Pita Grill,Mediterranean,$,,
89,Red's BBQ,Barbecue,$$,5.0 out of 5,2
90,Rocky Mountain Pizza,Pizza,$,3.2 out of 5,11
91,Rreal Tacos,Mexican,$,4.3 out of 5,28
92,RuSan's,Seafood,$$,5.0 out of 5,3
93,Saladworks - Briarcliff Rd,Salads,$,2.0 out of 5,1
94,Satto Thai & Sushi Bar,Sushi,$$,3.9 out of 5,15
95,Smallcakes Cupcakery,Bakeries,$,2.6 out of 5,2
96,Spice Root - Decatur,Indian,$$,3.4 out of 5,3
97,Starfish,Sushi,$$,,
98,Sublime Doughnuts - Georgia Tech,Bakeries,$,4.8 out of 5,9
99,Sublime Doughnuts - North Druid Hills,Bakeries,$,5.0 out of 5,3
100,Sufi's Authentic Kitchen,Persian & Iranian,$$,3.7 out of 5,17
101,Sugar Shack,Bakeries,$,5.0 out of 5,4
102,Tannour Grill,Halal,$,,
103,Tava Indian Bistro,Indian,$$,5.0 out of 5,2
104,Thai Restaurant of Sandy Springs,Thai,$$,2.0 out of 5,1
105,The Corner Pub,American,$$,3.4 out of 5,3
106,The Flying Biscuit Cafe - Candler Park,Breakfast & Brunch,$$,,
107,The Flying Biscuit Cafe - Midtown,Breakfast & Brunch,$$,,
108,The Local Pizzaiolo - Toco Hill,Pizza,$$,5.0 out of 5,1
109,The Local Pizzaiolo - West Midtown,Pizza,$$,5.0 out of 5,1
110,The Pig & The Pearl,Barbecue,$$,5.0 out of 5,1
111,There,American,$$,3.4 out of 5,4
112,Tin Roof Cantina,Mexican,$,3.9 out of 5,7
113,TINY Bistro by Figs & Honey Catering,American,$,5.0 out of 5,4
114,Touch Restaurant,Indian,$,3.4 out of 5,11
115,Uncle Brunos Deli,Delis,$,,
116,Varasano's Pizzeria,Pizza,$$,3.7 out of 5,19
117,Which Wich - Howell Mill Road,Delis,$,5.0 out of 5,2
118,Which Wich - West Peachtree St,Sandwiches,$,5.0 out of 5,2
119,Zunzi's Takeout & Catering,Sandwiches,$$,5.0 out of 5,1
